Rank,Title,Address,Website,Phone,Rating,Reviews,Category,Google Maps URL
1,The Bear Pub,"
29 Spring St, Tyburnia, London W2 1JA",http://www.thebearpaddington.com/,"
020 7262 3907",4.8,4,,https://www.google.com/maps/place/The+Bear+Pub/data=!4m7!3m6!1s0x48761be738b365bf:0x569203fc18740941!8m2!3d51.514873!4d-0.175692!16s%2Fg%2F11tk12psqj!19sChIJv2WzOOcbdkgRQQl0GPwDklY?authuser=0&hl=en&rclk=1
2,"The Victoria, Paddington","
10A Strathearn Pl, Tyburnia, London W2 2NH",https://www.victoriapaddington.co.uk/food?utm_source=googlemybusiness&utm_medium=organic&utm_campaign=yext&utm_content=P092&y_source=1_MTIyMzcwOTAtNzE1LWxvY2F0aW9uLm1lbnVfdXJs,"
020 7724 1191",4.6,4,,"https://www.google.com/maps/place/The+Victoria,+Paddington/data=!4m7!3m6!1s0x4876054ca282a945:0x7517499701678b8a!8m2!3d51.5135055!4d-0.1711899!16s%2Fm%2F010pdrtf!19sChIJRamCokwFdkgRiotnAZdJF3U?authuser=0&hl=en&rclk=1"
3,The Cleveland Arms,"
28 Chilworth St, London W2 6DT",http://www.theclevelandarms.com/,"
020 7706 1759",4.5,4,,https://www.google.com/maps/place/The+Cleveland+Arms/data=!4m7!3m6!1s0x487605534ad74087:0xf7d9aadaa5f7b0c0!8m2!3d51.51489!4d-0.1809298!16s%2Fg%2F1tdgzs5y!19sChIJh0DXSlMFdkgRwLD3pdqq2fc?authuser=0&hl=en&rclk=1
4,The Sussex Arms,"
21 London St, Tyburnia, London W2 1HL",http://www.sussexarms.com/the-drink/beer-and-spirits/,"
020 7723 1026",4.4,4,,https://www.google.com/maps/place/The+Sussex+Arms/data=!4m7!3m6!1s0x48761ab2d495104d:0x5efeaf857183afb5!8m2!3d51.5150598!4d-0.1738251!16s%2Fg%2F1vtqvl7g!19sChIJTRCV1LIadkgRta-DcYWv_l4?authuser=0&hl=en&rclk=1
5,The Beer House London Paddington,"
Paddington BR Station, London W2 1DG",http://www.foodtravelexperts.com/,"
020 7262 3420",4.4,4,,https://www.google.com/maps/place/The+Beer+House+London+Paddington/data=!4m7!3m6!1s0x48761b674c26b823:0xd76930073a306586!8m2!3d51.5167947!4d-0.1765179!16s%2Fg%2F119wtqsqw!19sChIJI7gmTGcbdkgRhmUwOgcwadc?authuser=0&hl=en&rclk=1
6,Heist Bank,"
5 N Wharf Rd, London W2 1LA",https://www.heistbank.com/menus,"
020 7723 8080",4.4,4,,https://www.google.com/maps/place/Heist+Bank/data=!4m7!3m6!1s0x48761ab23fb82b9d:0x37a776cbee19b92f!8m2!3d51.5188547!4d-0.1760099!16s%2Fg%2F11b_23mj7m!19sChIJnSu4P7IadkgRL7kZ7st2pzc?authuser=0&hl=en&rclk=1
7,BrewDog Paddington,"
Unit 1, West End Quay, Harbet Rd, London W2 1JX",https://www.brewdog.com/uk/paddington#menu,"
020 3026 9769",4.3,4,,https://www.google.com/maps/place/BrewDog+Paddington/data=!4m7!3m6!1s0x48761bd872680e5f:0x86241adadf4d2c2d!8m2!3d51.5190204!4d-0.1705266!16s%2Fg%2F11h5rdyx2q!19sChIJXw5octgbdkgRLSxN39oaJIY?authuser=0&hl=en&rclk=1
8,Sawyers Arms,"
8-9 London St, Tyburnia, London W2 1HL",https://www.greeneking.co.uk/pubs/greater-london/sawyers-arms/menu?utm_source=g_places&utm_medium=locations&utm_campaign=HT_menu,"
020 7723 0685",4.2,4,,https://www.google.com/maps/place/Sawyers+Arms/data=!4m7!3m6!1s0x48761ab2c8b6c78f:0x78be2aa0a4710348!8m2!3d51.5155279!4d-0.1745694!16s%2Fg%2F1v75rd06!19sChIJj8e2yLIadkgRSANxpKAqvng?authuser=0&hl=en&rclk=1
9,The Union Paddington,"
4 Sheldon Square, London W2 6EZ",http://paddington.theunionbar.co.uk/food-drink/,"
020 7289 3063",4.2,4,,https://www.google.com/maps/place/The+Union+Paddington/data=!4m7!3m6!1s0x48761aac3b8af627:0xa9b5848ed6b241c7!8m2!3d51.5195001!4d-0.1797865!16s%2Fg%2F1td1pc32!19sChIJJ_aKO6wadkgRx0Gy1o6Etak?authuser=0&hl=en&rclk=1
10,Lockhouse,"
3 Merchant Sq, London W2 1JZ",https://www.lockhouselondon.com/food-and-drink/?utm_source=google&utm_campaign=menu,"
020 7706 4253",4.2,4,,https://www.google.com/maps/place/Lockhouse/data=!4m7!3m6!1s0x48761ab3b7c9eddf:0xf6cbd796114e344e!8m2!3d51.5189405!4d-0.1721289!16s%2Fg%2F11ddxt58pr!19sChIJ3-3Jt7MadkgRTjROEZbXy_Y?authuser=0&hl=en&rclk=1
11,The Royal Exchange Pub,"
26 Sale Pl, Tyburnia, London W2 1PU",https://www.instagram.com/royalexchangepub,"
020 3325 1481",4.2,4,,https://www.google.com/maps/place/The+Royal+Exchange+Pub/data=!4m7!3m6!1s0x48761ab47a0923b9:0x8cf9f779b751669!8m2!3d51.5181971!4d-0.1698527!16s%2Fg%2F1v62h47v!19sChIJuSMJerQadkgRaRZ1m3efzwg?authuser=0&hl=en&rclk=1
12,"The Mad Bishop & Bear, Paddington","
1st Floor, Paddington Station, London W2 1HB",https://www.madbishopandbear.co.uk/food?utm_source=googlemybusiness&utm_medium=organic&utm_campaign=yext&utm_content=P052&y_source=1_MTIyMzcxMTYtNzE1LWxvY2F0aW9uLm1lbnVfdXJs,"
020 7402 2441",4.1,4,,"https://www.google.com/maps/place/The+Mad+Bishop+%26+Bear,+Paddington/data=!4m7!3m6!1s0x48761aad9e1d4b9d:0x878877fa9fdeb83c!8m2!3d51.5159949!4d-0.1766043!16s%2Fg%2F1xgzb815!19sChIJnUsdnq0adkgRPLjen_p3iIc?authuser=0&hl=en&rclk=1"
13,Fountains Abbey,"
109 Praed St, Tyburnia, London W2 1RL",https://www.greeneking.co.uk/pubs/greater-london/fountains-abbey/menu?utm_source=g_places&utm_medium=locations&utm_campaign=UC_menu,"
020 7723 2364",4.1,4,,https://www.google.com/maps/place/Fountains+Abbey/data=!4m7!3m6!1s0x48761ab3047ddcc3:0x9c1c74d4bc51e6ad!8m2!3d51.5169397!4d-0.1729515!16s%2Fg%2F11ys_jf3k!19sChIJw9x9BLMadkgRreZRvNR0HJw?authuser=0&hl=en&rclk=1
14,Prince of Wales,"
2 Cleveland Terrace, London W2 6LH",http://www.princeofwalespaddington.co.uk/food,"
020 7706 7040",4.1,4,,https://www.google.com/maps/place/Prince+of+Wales/data=!4m7!3m6!1s0x48761aacf1b2e39f:0x96cb2b1aa315f659!8m2!3d51.5173607!4d-0.1801482!16s%2Fg%2F1tf9s9kd!19sChIJn-Oy8awadkgRWfYVoxory5Y?authuser=0&hl=en&rclk=1
15,The Dickens Tavern,"
25 London St, Tyburnia, London W2 1HH",https://www.greeneking.co.uk/pubs/greater-london/dickens-tavern/menu?utm_source=g_places&utm_medium=locations&utm_campaign=UC_menu,"
020 7262 2365",4.1,4,,https://www.google.com/maps/place/The+Dickens+Tavern/data=!4m7!3m6!1s0x48761ab2c5ce026f:0x9dc231aba0439f03!8m2!3d51.5158143!4d-0.1744607!16s%2Fg%2F1td04jhx!19sChIJbwLOxbIadkgRA59DoKsxwp0?authuser=0&hl=en&rclk=1
16,Pride of Paddington (Hotel),"
1-3 Craven Rd, Tyburnia, London W2 3BP",https://www.theprideofpaddington.co.uk/rooms,"
020 7402 2156",4.1,4,,https://www.google.com/maps/place/Pride+of+Paddington+%28Hotel%29/data=!4m10!3m9!1s0x48761aad5514ea15:0xd35e815a480ebc9a!5m2!4m1!1i2!8m2!3d51.51501!4d-0.1763536!16s%2Fg%2F1td2gd9v!19sChIJFeoUVa0adkgRmrwOSFqBXtM?authuser=0&hl=en&rclk=1
